CustomerID,Age,Annual_Income_k$,Spending_Score
1,56,48.15,23.15
2,69,89.19,75.03
3,46,47.36,59.78
4,32,23.07,51.13
5,60,70.72,80.27
6,25,50.76,73.62
7,38,60.74,54.86
8,56,73.17,53.66
9,36,22.65,45.76
10,40,32.66,49.83
11,28,32.21,69.69
12,28,66.84,69.57
13,41,42.15,88.39
14,53,40.0,16.46
15,57,24.7,16.24
16,41,97.76,64.3
17,20,54.74,52.19
18,39,59.03,53.55
19,19,97.09,65.57
20,41,84.38,91.23
21,61,47.08,67.35
22,47,99.09,63.92
23,55,87.23,89.8
24,19,45.53,75.65
25,38,27.01,58.25
26,50,26.62,54.08
27,29,26.79,76.43
28,39,75.0,89.31
29,61,50.89,90.95
30,42,49.83,68.58
31,66,29.88,36.54
32,44,24.24,71.6
33,59,65.93,87.26
34,45,80.83,69.51
35,33,51.54,32.9
36,32,67.75,76.94
37,64,45.42,34.81
38,68,51.45,78.21
39,61,82.13,83.72
40,69,100.83,70.54
41,20,47.62,97.47
42,54,89.44,83.9
43,68,58.77,70.92
44,24,51.92,82.34
45,38,61.96,39.68
46,26,20.86,77.15
47,56,65.85,72.29
48,35,50.17,75.13
49,21,112.94,81.05
50,42,55.04,77.35
51,31,62.05,54.92
52,67,56.88,67.32
53,26,55.38,42.7
54,43,60.16,36.56
55,19,28.31,42.79
56,37,53.23,93.06
57,45,20.87,53.65
58,64,89.51,64.51
59,24,53.75,38.24
60,61,48.09,62.42
61,25,23.45,49.96
62,64,17.76,29.31
63,52,55.59,65.31
64,31,105.22,98.5
65,34,114.98,93.6
66,53,27.06,21.71
67,67,48.2,77.73
68,57,51.63,65.23
69,21,50.26,71.57
70,19,23.56,45.46
71,23,42.88,69.49
72,59,28.96,30.21
73,21,28.74,42.2
74,46,32.26,56.43
75,35,29.8,46.24
76,43,22.05,14.66
77,61,116.32,63.41
78,51,43.62,36.33
79,27,52.8,81.63
80,53,87.24,87.87
81,31,59.5,62.56
82,48,26.22,70.82
83,65,22.37,51.81
84,32,50.92,58.64
85,25,81.4,89.29
86,31,100.69,82.58
87,40,51.74,24.94
88,57,49.4,30.88
89,38,85.36,96.47
90,33,89.15,77.55
91,62,54.14,58.46
92,35,40.0,49.38
93,64,81.85,86.71
94,41,56.99,55.85
95,43,48.66,58.79
96,42,62.41,50.97
97,62,75.0,89.37
98,58,60.11,19.86
99,46,75.0,48.88
100,32,116.28,92.61
101,62,91.6,84.45
102,18,28.14,33.6
103,42,26.16,25.05
104,24,26.71,64.22
105,26,65.22,61.08
106,41,100.44,90.35
107,18,60.06,79.38
108,61,50.39,20.62
109,25,20.96,62.39
110,41,102.35,77.19
111,28,48.12,89.21
112,68,82.16,97.55
113,34,34.38,27.79
114,25,45.04,76.39
115,52,56.45,70.01
116,52,20.91,18.69
117,50,56.71,40.75
118,22,79.43,84.52
119,59,35.95,22.87
120,56,43.17,56.99
121,58,43.94,53.58
122,45,28.87,17.85
123,24,24.9,51.31
124,26,22.64,58.74
125,25,58.07,33.69
126,29,92.94,97.14
127,51,54.1,32.68
128,50,47.48,78.71
129,65,53.25,81.2
130,40,78.33,97.96
131,41,49.79,71.14
132,54,25.65,28.06
133,52,50.57,54.03
134,61,27.31,31.05
135,57,57.08,55.79
136,39,25.11,28.27
137,44,51.1,62.7
138,52,84.43,84.03
139,18,64.43,26.41
140,52,35.61,32.46
141,54,75.0,100.0
142,64,21.46,68.73
143,31,75.0,82.91
144,20,92.56,100.0
145,18,58.16,86.67
146,22,30.82,42.69
147,43,49.79,43.62
148,31,25.92,43.86
149,56,63.05,40.91
150,44,25.35,38.07
151,26,75.0,90.27
152,32,24.26,34.77
153,32,22.0,71.87
154,43,18.81,36.65
155,59,25.06,65.19
156,30,30.79,30.6
157,68,55.96,59.8
158,49,67.41,75.42
159,56,25.12,39.12
160,66,87.63,93.3
161,69,55.39,41.08
162,49,60.81,30.64
163,21,75.0,78.75
164,47,75.0,78.14
165,54,65.95,91.38
166,40,84.86,55.43
167,56,48.95,34.56
168,62,63.96,69.51
169,32,79.31,90.08
170,60,90.39,81.04
171,46,25.75,76.56
172,53,35.67,32.95
173,30,20.51,52.38
174,49,55.69,46.26
175,24,75.0,76.03
176,68,29.36,27.68
177,39,49.01,51.96
178,45,55.38,40.2
179,19,47.28,40.42
180,59,85.91,79.19
181,62,22.2,72.12
182,23,88.55,61.76
183,45,58.83,76.73
184,45,21.13,66.61
185,61,115.45,51.39
186,61,57.97,85.4
187,37,22.0,43.48
188,47,96.12,79.45
189,28,90.84,54.33
190,45,104.74,83.87
191,42,75.0,67.84
192,56,57.62,76.96
193,50,25.05,46.88
194,18,66.53,43.45
195,44,24.94,18.91
196,69,30.49,6.41
